./apps/app-petiveti/lib/core/di/modules/sync_module.dart,108,text
./apps/app-petiveti/lib/core/di/modules/sync_module.dart,127,text
./apps/app-petiveti/lib/core/di/modules/sync_module.dart,153,text
./apps/app-petiveti/lib/core/di/modules/sync_module.dart,181,text
./apps/app-petiveti/lib/core/di/modules/auth_module.dart,3,text
./apps/app-petiveti/lib/core/di/modules/auth_module.dart,13,text
./apps/app-petiveti/lib/core/di/modules/auth_module.dart,17,text
./apps/app-petiveti/lib/core/sync/petiveti_sync_service.dart,156,text
./apps/app-petiveti/lib/core/sync/petiveti_sync_service.dart,157,text
./apps/app-petiveti/lib/core/sync/petiveti_sync_service.dart,158,text
./apps/app-petiveti/lib/core/sync/petiveti_sync_service.dart,164,text
./apps/app-petiveti/lib/core/sync/petiveti_sync_service.dart,165,text
./apps/app-petiveti/lib/core/sync/petiveti_sync_service.dart,166,text
./apps/app-petiveti/lib/core/sync/petiveti_sync_service.dart,267,text
./apps/app-petiveti/lib/core/sync/petiveti_sync_service.dart,273,text
./apps/app-petiveti/lib/core/sync/petiveti_sync_service.dart,287,text
./apps/app-petiveti/lib/core/sync/petiveti_sync_service.dart,288,text
./apps/app-petiveti/lib/core/logging/repositories/log_repository_impl.dart,3,text
./apps/app-petiveti/lib/core/notifications/notification_service.dart,343,text
./apps/app-petiveti/lib/core/notifications/notification_service.dart,348,text
./apps/app-petiveti/lib/core/notifications/notification_service.dart,353,text
./apps/app-petiveti/lib/core/notifications/notification_service.dart,358,text
./apps/app-petiveti/lib/core/services/core_services_integration.dart,31,text
./apps/app-petiveti/lib/core/services/core_services_integration.dart,157,text
./apps/app-petiveti/lib/core/services/core_services_integration.dart,212,text
./apps/app-petiveti/lib/core/services/core_services_integration.dart,218,text
./apps/app-petiveti/lib/core/services/core_services_integration.dart,224,text
./apps/app-petiveti/lib/core/services/core_services_integration.dart,319,text
./apps/app-petiveti/lib/core/services/core_services_integration.dart,330,text
./apps/app-petiveti/lib/core/services/core_services_integration.dart,349,text
./apps/app-petiveti/lib/core/services/core_services_integration.dart,367,text
./apps/app-petiveti/lib/core/router/app_router.dart,247,text
./apps/app-petiveti/lib/core/router/app_router.dart,256,text
./apps/app-petiveti/lib/core/router/app_router.dart,267,text
./apps/app-petiveti/lib/core/router/app_router.dart,276,text
./apps/app-petiveti/lib/core/router/app_router.dart,368,text
./apps/app-petiveti/lib/features/weight/data/datasources/weight_local_datasource.dart,55,text
./apps/app-petiveti/lib/features/weight/presentation/widgets/weight_goal_management_refactored.dart,220,text
./apps/app-petiveti/lib/features/weight/presentation/widgets/weight_goal_management_refactored.dart,311,text
./apps/app-petiveti/lib/features/weight/presentation/widgets/weight_goal_form.dart,317,text
./apps/app-petiveti/lib/features/appointments/data/repositories/appointment_repository_impl.dart,6,text
./apps/app-petiveti/lib/features/auth/presentation/pages/login_page.dart,4,text
./apps/app-petiveti/lib/features/expenses/presentation/widgets/expense_add_form.dart,562,text
./apps/app-petiveti/lib/features/animals/data/repositories/animal_repository_impl.dart,17,text
./apps/app-petiveti/lib/features/animals/presentation/widgets/add_pet_dialog.dart,323,text
./apps/app-petiveti/lib/features/calculators/presentation/providers/pregnancy_provider.dart,112,text
./apps/app-petiveti/lib/features/calculators/presentation/providers/pregnancy_provider.dart,121,text
./apps/app-petiveti/lib/features/calculators/presentation/providers/calorie_provider.dart,385,text
./apps/app-petiveti/lib/features/calculators/presentation/providers/exercise_provider.dart,119,text
./apps/app-petiveti/lib/features/calculators/presentation/providers/exercise_provider.dart,128,text
./apps/app-petiveti/lib/features/calculators/presentation/providers/ideal_weight_provider.dart,98,text
./apps/app-petiveti/lib/features/calculators/presentation/providers/ideal_weight_provider.dart,107,text
./apps/app-petiveti/lib/features/calculators/presentation/widgets/calorie_result_card.dart,562,text
./apps/app-petiveti/lib/features/calculators/presentation/widgets/prescription_export_widget.dart,466,text
./apps/app-petiveti/lib/features/calculators/presentation/widgets/prescription_export_widget.dart,471,text
./apps/app-petiveti/lib/features/calculators/presentation/widgets/prescription_export_widget.dart,476,text
./apps/app-petiveti/lib/features/calculators/presentation/widgets/body_condition_history_panel.dart,416,text
./apps/app-petiveti/lib/features/calculators/presentation/widgets/body_condition_result_card.dart,490,text
./apps/app-petiveti/lib/features/calculators/presentation/widgets/body_condition_result_card.dart,497,text
./apps/app-petiveti/lib/features/vaccines/presentation/providers/vaccines_provider.dart,140,text
./apps/app-petiveti/lib/features/vaccines/presentation/providers/vaccines_provider.dart,369,text
./apps/app-petiveti/lib/shared/widgets/sync/pet_care_sync_indicator.dart,562,text
./apps/app-plantis/lib/core/di/modules/domain_module.dart,29,text
./apps/app-plantis/lib/core/di/modules/domain_module.dart,40,text
./apps/app-plantis/lib/core/di/modules/domain_module.dart,51,text
./apps/app-plantis/lib/core/di/injection_container.dart,627,text
./apps/app-plantis/lib/core/plugins/plant_care_notification_plugin.dart,767,text
./apps/app-plantis/lib/core/plugins/plant_care_notification_plugin.dart,775,text
./apps/app-plantis/lib/core/plugins/plant_care_notification_plugin.dart,783,text
./apps/app-plantis/lib/core/plugins/plant_care_notification_plugin.dart,814,text
./apps/app-plantis/lib/core/plugins/plant_care_notification_plugin.dart,822,text
./apps/app-plantis/lib/core/constants/app_constants.dart,13,text
./apps/app-plantis/lib/core/constants/app_constants.dart,66,text
./apps/app-plantis/lib/core/constants/app_config.dart,29,text
./apps/app-plantis/lib/core/providers/analytics_provider.dart,212,text
./apps/app-plantis/lib/core/providers/analytics_providers.dart,401,text
./apps/app-plantis/lib/core/providers/analytics_providers.dart,521,text
./apps/app-plantis/lib/core/providers/analytics_providers.dart,527,text
./apps/app-plantis/lib/core/providers/tasks_providers.dart,134,text
./apps/app-plantis/lib/core/providers/tasks_providers.dart,859,text
./apps/app-plantis/lib/core/providers/settings_providers.dart,155,text
./apps/app-plantis/lib/core/providers/settings_providers.dart,417,text
./apps/app-plantis/lib/core/providers/settings_providers.dart,439,text
./apps/app-plantis/lib/core/utils/security_validation_helpers.dart,123,text
./apps/app-plantis/lib/core/utils/security_validation_helpers.dart,135,text
./apps/app-plantis/lib/core/utils/security_validation_helpers.dart,149,text
./apps/app-plantis/lib/core/sync/conflict_resolver.dart,25,text
./apps/app-plantis/lib/core/error/error_handler.dart,197,text
./apps/app-plantis/lib/core/services/backup_scheduler.dart,185,text
./apps/app-plantis/lib/core/services/backup_data_transformer_service.dart,26,text
./apps/app-plantis/lib/core/services/memory_monitoring_service.dart,82,text
./apps/app-plantis/lib/core/services/url_launcher_service.dart,208,text
./apps/app-plantis/lib/core/services/plantis_notification_service.dart,428,text
./apps/app-plantis/lib/core/services/plantis_notification_service.dart,450,text
./apps/app-plantis/lib/core/services/plantis_notification_service.dart,458,text
./apps/app-plantis/lib/core/services/backup_service.dart,324,text
./apps/app-plantis/lib/core/services/task_notification_service.dart,347,text
./apps/app-plantis/lib/core/services/task_notification_service.dart,550,text
./apps/app-plantis/lib/core/services/task_notification_service.dart,668,text
./apps/app-plantis/lib/core/services/task_notification_service.dart,675,text
./apps/app-plantis/lib/core/services/task_notification_service.dart,682,text
./apps/app-plantis/lib/core/widgets/sync_status_widget.dart,6,text
./apps/app-plantis/lib/features/device_management/data/datasources/device_remote_datasource.dart,96,text
./apps/app-plantis/lib/features/settings/presentation/providers/settings_notifier.dart,187,text
./apps/app-plantis/lib/features/settings/presentation/providers/settings_provider.dart,119,text
./apps/app-plantis/lib/features/settings/presentation/pages/backup_settings_page.dart,38,text
./apps/app-plantis/lib/features/tasks/data/repositories/tasks_repository_impl.dart,218,text
./apps/app-plantis/lib/features/tasks/data/repositories/tasks_repository_impl.dart,238,text
./apps/app-plantis/lib/features/tasks/presentation/providers/tasks_provider.dart,1175,text
./apps/app-plantis/lib/features/tasks/presentation/providers/tasks_provider.dart,1335,text
./apps/app-plantis/lib/features/tasks/presentation/widgets/tasks_list_view.dart,140,text
./apps/app-plantis/lib/features/license/widgets/premium_feature_gate.dart,49,text
./apps/app-plantis/lib/features/license/widgets/premium_feature_gate.dart,71,text
./apps/app-plantis/lib/features/license/widgets/premium_feature_gate.dart,178,text
./apps/app-plantis/lib/features/license/widgets/premium_feature_gate.dart,195,text
./apps/app-plantis/lib/features/plants/data/repositories/plant_tasks_repository_impl.dart,265,text
./apps/app-plantis/lib/features/plants/data/repositories/plant_tasks_repository_impl.dart,300,text
./apps/app-plantis/lib/features/plants/data/repositories/plant_tasks_repository_impl.dart,323,text
./apps/app-plantis/lib/features/plants/domain/usecases/unify_plant_tasks_usecase.dart,190,text
./apps/app-plantis/lib/features/plants/domain/entities/plant_task.dart,7,text
./apps/app-plantis/lib/features/plants/presentation/pages/plants_list_page.dart,105,text
./apps/app-plantis/lib/features/plants/presentation/pages/plants_list_page.dart,131,text
./apps/app-plantis/lib/features/plants/presentation/pages/plants_list_page.dart,157,text
./apps/app-plantis/lib/features/plants/presentation/pages/plants_list_page.dart,451,text
./apps/app-plantis/lib/features/plants/presentation/widgets/plant_details/plant_details_controller.dart,265,text
./apps/app-plantis/lib/features/plants/presentation/widgets/plant_details/plant_details_controller.dart,285,text
./apps/app-plantis/lib/features/plants/presentation/widgets/plant_details/plant_details_view.dart,106,text
./apps/app-plantis/lib/features/plants/presentation/widgets/plant_details/plant_details_view.dart,110,text
./apps/app-plantis/lib/features/plants/presentation/widgets/plant_details/plant_details_view.dart,1205,text
./apps/app-plantis/lib/features/plants/presentation/widgets/plant_list_tile.dart,130,text
./apps/app-plantis/lib/features/plants/presentation/widgets/plant_details_info.dart,77,text
./apps/app-plantis/lib/features/plants/presentation/widgets/enhanced_plants_list_view.dart,97,text
./apps/app-plantis/lib/features/auth/presentation/pages/register_personal_info_page.dart,37,text
./apps/app-plantis/lib/features/auth/presentation/pages/register_personal_info_page.dart,107,text
./apps/app-plantis/lib/features/auth/presentation/pages/register_personal_info_page.dart,113,text
./apps/app-plantis/lib/features/auth/presentation/pages/register_personal_info_page.dart,132,text
./apps/app-plantis/lib/features/auth/presentation/pages/register_password_page.dart,34,text
./apps/app-plantis/lib/features/auth/presentation/pages/register_password_page.dart,66,text
./apps/app-plantis/lib/features/auth/presentation/pages/register_password_page.dart,76,text
./apps/app-plantis/lib/features/auth/presentation/pages/register_password_page.dart,94,text
./apps/app-plantis/lib/features/development/presentation/pages/database_inspector_page.dart,4,text
./apps/app-plantis/lib/features/data_export/presentation/pages/data_export_page.dart,38,text
./apps/app-plantis/lib/features/data_export/presentation/pages/data_export_page.dart,51,text
./apps/app-plantis/lib/features/data_export/presentation/pages/data_export_page.dart,75,text
./apps/app-plantis/lib/features/data_export/presentation/pages/data_export_page.dart,91,text
./apps/app-plantis/lib/features/data_export/presentation/pages/data_export_page.dart,169,text
./apps/app-plantis/lib/features/data_export/presentation/pages/data_export_page.dart,358,text
./apps/app-plantis/lib/features/data_export/presentation/pages/data_export_page.dart,410,text
./apps/app-plantis/lib/features/data_export/presentation/pages/data_export_page.dart,472,text
./apps/app-plantis/lib/features/data_export/presentation/pages/data_export_page.dart,483,text
./apps/app-plantis/lib/features/account/account_profile_page.dart,1020,text
